,minuteOfDay,Close
0,1,168.36
1,2,168.815
2,3,168.68
3,4,167.88
4,5,168.7
5,6,169.13
6,7,168.98
7,8,169.0984
8,9,168.62
9,10,169.01
10,11,168.995
11,12,169.2919
12,13,168.9508
13,14,168.79
14,15,169.0301
15,16,169.18
16,17,169.0
17,18,169.4801
18,19,169.375
19,20,169.59
20,21,169.72
21,22,169.8
22,23,169.92
23,24,169.4684
24,25,169.58
25,26,169.77
26,27,169.75
27,28,169.798
28,29,169.51
29,30,169.5701
30,31,169.7
31,32,169.7
32,33,169.77
33,34,169.42
34,35,169.58
35,36,169.06
36,37,169.13
37,38,169.17
38,39,169.46
39,40,169.6
40,41,169.42
41,42,169.24
42,43,169.34
43,44,169.14
44,45,169.31
45,46,169.36
46,47,169.38
47,48,169.31
48,49,169.5
49,50,169.45
50,51,169.54
51,52,169.51
52,53,169.53
53,54,169.56
54,55,169.94
55,56,169.69
56,57,169.63
57,58,169.709
58,59,169.57
59,60,169.38
60,61,169.39
61,62,169.38
62,63,169.34
63,64,169.31
64,65,169.34
65,66,169.32
66,67,169.26
67,68,169.33
68,69,169.35
69,70,169.08
70,71,169.022
71,72,169.08
72,73,169.0501
73,74,168.95
74,75,169.03
75,76,168.92
76,77,169.0251
77,78,169.05
78,1,169.67
79,2,170.15
80,3,170.09
81,4,170.21
82,5,170.1
83,6,169.99
84,7,169.74
85,8,169.07
86,9,169.2514
87,10,169.2882
88,11,169.65
89,12,169.61
90,13,170.0206
91,14,169.97
92,15,169.9142
93,16,169.7903
94,17,169.52
95,18,169.73
96,19,169.57
97,20,169.26
98,21,169.44
99,22,169.19
100,23,169.26
101,24,169.36
102,25,169.3683
103,26,169.5625
104,27,169.45
105,28,169.42
106,29,169.597
107,30,169.76
108,31,169.641
109,32,169.7969
110,33,169.96
111,34,169.89
112,35,169.82
113,36,169.74
114,37,169.78
115,38,169.7694
116,39,169.79
117,40,169.835
118,41,169.87
119,42,169.94
120,43,169.7924
121,44,169.942
122,45,170.03
123,46,170.05
124,47,170.0657
125,48,170.1695
126,49,170.265
127,50,170.395
128,51,170.3159
129,52,169.65
130,53,169.59
131,54,169.77
132,55,169.9101
133,56,169.795
134,57,169.83
135,58,169.89
136,59,169.66
137,60,169.46
138,61,169.21
139,62,169.17
140,63,169.259
141,64,169.55
142,65,169.52
143,66,169.47
144,67,169.63
145,68,169.5101
146,69,169.47
147,70,169.53
148,71,169.61
149,72,169.63
150,73,169.6687
151,74,169.715
152,75,169.65
153,76,169.62
154,77,169.49
155,78,169.452
156,1,170.9
157,2,170.2
158,3,170.51
159,4,170.2
160,5,170.23
161,6,170.099
162,7,169.968
163,8,170.065
164,9,170.5099
165,10,170.27
166,11,170.15
167,12,170.19
168,13,170.105
169,14,169.9801
170,15,170.03
171,16,170.1728
172,17,170.0601
173,18,170.2158
174,19,170.2365
175,20,170.28
176,21,170.16
177,22,170.2
178,23,170.08
179,24,169.87
180,25,169.69
181,26,169.98
182,27,169.94
183,28,169.9459
184,29,169.93
185,30,169.9
186,31,169.76
187,32,169.82
188,33,169.95
189,34,169.95
190,35,169.9577
191,36,169.985
192,37,169.97
193,38,169.9
194,39,170.0299
195,40,169.9955
196,41,169.965
197,42,169.905
198,43,169.92
199,44,169.92
200,45,169.8984
201,46,169.995
202,47,169.96
203,48,169.9138
204,49,169.9142
205,50,169.9
206,51,169.87
207,52,169.82
208,53,169.75
209,54,169.865
210,55,169.8
211,56,169.74
212,57,169.59
213,58,169.37
214,59,169.17
215,60,169.41
216,61,169.16
217,62,169.23
218,63,169.2305
219,64,169.37
220,65,169.35
221,66,169.37
222,67,169.4001
223,68,169.42
224,69,169.3644
225,70,169.2701
226,71,169.26
227,72,169.3
228,73,169.095
229,74,169.0599
230,75,169.0733
231,76,168.92
232,77,169.01
233,78,169.37
234,1,169.28
235,2,170.02
236,3,169.68
237,4,169.65
238,5,169.65
239,6,169.83
240,7,169.59
241,8,169.89
242,9,169.96
243,10,170.071
244,11,170.3267
245,12,170.7225
246,13,171.09
247,14,171.45
248,15,171.61
249,16,172.03
250,17,171.9605
251,18,171.87
252,19,171.72
253,20,171.76
254,21,171.9826
255,22,172.175
256,23,172.04
257,24,171.815
258,25,171.849
259,26,171.85
260,27,171.7696
261,28,171.88
262,29,172.005
263,30,171.79
264,31,171.94
265,32,171.99
266,33,172.18
267,34,172.13
268,35,172.13
269,36,172.44
270,37,172.61
271,38,172.585
272,39,172.5345
273,40,172.5775
274,41,172.73
275,42,172.79
276,43,172.7901
277,44,172.64
278,45,172.57
279,46,172.61
280,47,172.47
281,48,172.34
282,49,172.35
283,50,172.3499
284,51,172.34
285,52,172.31
286,53,172.335
287,54,172.32
288,55,172.37
289,56,172.41
290,57,172.34
291,58,172.32
292,59,172.27
293,60,172.13
294,61,172.27
295,62,172.37
296,63,172.37
297,64,172.38
298,65,172.37
299,66,172.47
300,67,172.375
301,68,172.41
302,69,172.49
303,70,172.29
304,71,172.3961
305,72,172.405
306,73,172.47
307,74,172.51
308,75,172.54
309,76,172.64
310,77,172.625
311,78,172.67
312,1,172.0254
313,2,171.9
314,3,172.19
315,4,171.89
316,5,172.1
317,6,171.95
318,7,171.85
319,8,171.91
320,9,171.83
321,10,171.8245
322,11,171.8665
323,12,171.7901
324,13,171.7393
325,14,171.76
326,15,171.62
327,16,171.64
328,17,171.8272
329,18,171.97
330,19,171.925
331,20,172.095
332,21,172.035
333,22,172.02
334,23,172.01
335,24,172.04
336,25,172.115
337,26,172.15
338,27,172.104
339,28,172.11
340,29,172.047
341,30,171.99
342,31,172.06
343,32,172.086
344,33,172.18
345,34,172.055
346,35,172.04
347,36,171.77
348,37,171.94
349,38,171.92
350,39,171.91
351,40,171.82
352,41,171.93
353,42,172.03
354,43,171.93
355,44,171.99
356,45,172.1101
357,46,172.0801
358,47,172.08
359,48,171.97
360,49,171.93
361,50,172.0138
362,51,171.975
363,52,171.87
364,53,171.7292
365,54,171.835
366,55,171.82
367,56,171.915
368,57,171.962
369,58,172.0097
370,59,171.957
371,60,171.995
372,61,171.98
373,62,171.95
374,63,171.8668
375,64,171.915
376,65,171.96
377,66,171.9101
378,67,171.92
379,68,171.8099
380,69,171.91
381,70,171.94
382,71,171.92
383,72,171.9675
384,73,171.99
385,74,172.0
386,75,171.9941
387,76,171.93
388,77,171.7
389,78,171.7
390,1,173.23
391,2,173.47
392,3,173.28
393,4,173.18
394,5,173.3
395,6,172.94
396,7,172.99
397,8,172.66
398,9,172.805
399,10,172.71
400,11,172.72
401,12,172.77
402,13,172.75
403,14,173.0
404,15,173.01
405,16,172.93
406,17,172.98
407,18,172.98
408,19,173.0099
409,20,173.02
410,21,173.0067
411,22,173.0
412,23,173.08
413,24,172.96
414,25,172.96
415,26,172.81
416,27,172.76
417,28,172.89
418,29,172.975
419,30,172.9
420,31,172.55
421,32,172.24
422,33,172.26
423,34,172.3838
424,35,172.5798
425,36,172.62
426,37,172.5
427,38,172.27
428,39,172.29
429,40,172.51
430,41,172.6
431,42,172.66
432,43,172.62
433,44,172.75
434,45,172.64
435,46,172.59
436,47,172.55
437,48,172.51
438,49,172.47
439,50,172.474
440,51,172.49
441,52,172.58
442,53,172.4201
443,54,172.37
444,55,172.8351
445,56,172.79
446,57,172.69
447,58,172.7568
448,59,172.795
449,60,172.9987
450,61,172.98
451,62,172.845
452,63,172.95
453,64,173.06
454,65,173.04
455,66,173.05
456,67,172.9564
457,68,172.9674
458,69,172.97
459,70,173.0449
460,71,172.94
461,72,172.75
462,73,172.87
463,74,172.902
464,75,172.88
465,76,172.86
466,77,172.5
467,78,172.27
468,1,172.94
469,2,172.73
470,3,172.6476
471,4,172.78
472,5,172.3686
473,6,172.3901
474,7,172.36
475,8,172.56
476,9,172.675
477,10,172.56
478,11,172.5
479,12,172.39
480,13,172.558
481,14,172.34
482,15,172.38
483,16,172.33
484,17,172.33
485,18,172.34
486,19,172.07
487,20,171.87
488,21,171.735
489,22,172.022
490,23,172.03
491,24,172.12
492,25,172.255
493,26,172.31
494,27,172.47
495,28,172.5
496,29,172.47
497,30,172.285
498,31,172.23
499,32,172.235
500,33,172.23
501,34,172.16
502,35,172.11
503,36,172.14
504,37,172.329
505,38,172.32
506,39,172.48
507,40,172.2
508,41,172.19
509,42,172.118
510,43,172.03
511,44,172.16
512,45,172.16
513,46,171.95
514,47,171.93
515,48,172.03
516,49,172.03
517,50,172.16
518,51,172.1949
519,52,172.38
520,53,172.28
521,54,172.13
522,55,172.37
523,56,172.29
524,57,172.27
525,58,172.24
526,59,172.015
527,60,171.9
528,61,172.055
529,62,171.9348
530,63,172.03
531,64,172.06
532,65,172.17
533,66,172.23
534,67,172.095
535,68,172.22
536,69,172.28
537,70,172.12
538,71,172.21
539,72,172.3
540,73,172.36
541,74,172.31
542,75,172.345
543,76,172.23
544,77,172.25
545,78,172.22
546,1,172.91
547,2,172.77
548,3,172.77
549,4,172.725
550,5,172.8
551,6,172.85
552,7,172.87
553,8,172.87
554,9,172.655
555,10,172.92
556,11,172.88
557,12,172.94
558,13,172.8149
559,14,172.8018
560,15,172.76
561,16,172.795
562,17,172.771
563,18,172.71
564,19,172.76
565,20,172.91
566,21,172.81
567,22,172.8599
568,23,172.9689
569,24,172.82
570,25,172.83
571,26,172.94
572,27,172.92
573,28,172.9
574,29,172.97
575,30,173.0011
576,31,173.03
577,32,173.175
578,33,173.12
579,34,173.3741
580,35,173.63
581,36,173.53
582,37,173.46
583,38,173.485
584,39,173.3738
585,40,173.45
586,41,173.52
587,42,173.46
588,43,173.5399
589,44,173.455
590,45,173.42
591,46,173.46
592,47,173.42
593,48,173.305
594,49,173.2899
595,50,173.29
596,51,173.3557
597,52,173.49
598,53,173.56
599,54,173.57
600,55,173.55
601,56,173.56
602,57,173.414
603,58,173.4
604,59,173.36
605,60,173.45
606,61,173.42
607,62,173.46
608,63,173.53
609,64,173.54
610,65,173.53
611,66,173.6443
612,67,173.65
613,68,173.79
614,69,173.89
615,70,173.93
616,71,174.0
617,72,174.1034
618,73,173.94
619,74,173.8
620,75,173.8175
621,76,173.58
622,77,173.8625
623,78,173.92
624,1,175.79
625,2,175.55
626,3,175.745
627,4,175.89
628,5,176.09
629,6,176.21
630,7,176.23
631,8,176.38
632,9,176.555
633,10,176.45
634,11,176.455
635,12,176.3464
636,13,176.19
637,14,176.03
638,15,176.1163
639,16,176.08
640,17,176.3586
641,18,176.346
642,19,176.45
643,20,176.6
644,21,176.62
645,22,176.5999
646,23,176.56
647,24,176.625
648,25,176.53
649,26,176.46
650,27,176.48
651,28,176.55
652,29,176.52
653,30,176.51
654,31,176.53
655,32,176.5
656,33,176.498
657,34,176.47
658,35,176.3755
659,36,176.3
660,37,176.319
661,38,176.46
662,39,176.48
663,40,176.4917
664,41,176.45
665,42,176.47
666,43,176.45
667,44,176.54
668,45,176.63
669,46,176.67
670,47,176.66
671,48,176.8
672,49,176.8258
673,50,176.8745
674,51,176.83
675,52,176.88
676,53,176.8986
677,54,177.009
678,55,177.0168
679,56,177.1
680,57,177.0882
681,58,176.945
682,59,176.89
683,60,176.85
684,61,176.77
685,62,176.77
686,63,176.87
687,64,176.93
688,65,176.93
689,66,177.1
690,67,176.86
691,68,176.96
692,69,176.9161
693,70,176.87
694,71,176.7773
695,72,176.73
696,73,176.86
697,74,176.9975
698,75,177.0553
699,76,177.02
700,77,176.78
701,78,176.42
702,1,174.985
703,2,174.906
704,3,174.17
705,4,174.432
706,5,175.07
707,6,174.93
708,7,174.98
709,8,174.76
710,9,174.7776
711,10,174.78
712,11,174.515
713,12,174.69
714,13,174.7
715,14,174.57
716,15,174.29
717,16,174.44
718,17,174.61
719,18,174.42
720,19,174.39
721,20,174.3801
722,21,174.52
723,22,174.7375
724,23,174.79
725,24,174.94
726,25,174.81
727,26,174.69
728,27,174.67
729,28,174.74
730,29,174.61
731,30,174.515
732,31,174.5
733,32,174.48
734,33,174.48
735,34,174.3991
736,35,174.26
737,36,174.31
738,37,174.475
739,38,174.58
740,39,174.62
741,40,174.565
742,41,174.63
743,42,174.61
744,43,174.7
745,44,174.7132
746,45,174.745
747,46,174.87
748,47,174.925
749,48,174.88
750,49,175.0468
751,50,174.89
752,51,174.88
753,52,174.91
754,53,174.9
755,54,174.76
756,55,174.745
757,56,174.58
758,57,174.59
759,58,174.54
760,59,174.735
761,60,174.865
762,61,174.7272
763,62,174.65
764,63,174.61
765,64,174.55
766,65,174.4515
767,66,174.46
768,67,174.25
769,68,174.31
770,69,174.48
771,70,174.4199
772,71,174.53
773,72,174.505
774,73,174.545
775,74,174.49
776,75,174.485
777,76,174.22
778,77,174.48
779,78,174.53
780,1,175.25
781,2,174.84
782,3,174.04
783,4,173.6605
784,5,173.485
785,6,174.03
786,7,173.91
787,8,173.91
788,9,174.109
789,10,173.805
790,11,173.64
791,12,173.87
792,13,173.76
793,14,173.585
794,15,173.425
795,16,173.59
796,17,173.6687
797,18,173.55
798,19,174.0
799,20,173.84
800,21,173.76
801,22,173.58
802,23,173.68
803,24,174.0567
804,25,174.2098
805,26,174.1952
806,27,174.1366
807,28,174.36
808,29,174.44
809,30,174.31
810,31,174.25
811,32,174.1299
812,33,174.42
813,34,174.58
814,35,174.68
815,36,174.52
816,37,174.6
817,38,174.31
818,39,174.325
819,40,174.57
820,41,174.49
821,42,174.54
822,43,174.465
823,44,174.505
824,45,174.5688
825,46,174.47
826,47,174.69
827,48,174.65
828,49,174.64
829,50,174.5041
830,51,174.5959
831,52,174.5825
832,53,174.73
833,54,174.7401
834,55,174.67
835,56,174.5
836,57,174.5151
837,58,174.51
838,59,174.515
839,60,174.25
840,61,174.33
841,62,174.14
842,63,174.04
843,64,174.0301
844,65,174.09
845,66,174.19
846,67,174.19
847,68,174.22
848,69,174.21
849,70,174.2901
850,71,174.49
851,72,174.41
852,73,174.51
853,74,174.5576
854,75,174.6
855,76,174.46
856,77,174.415
857,78,174.35
858,1,175.04
859,2,175.25
860,3,175.0158
861,4,175.09
862,5,174.8
863,6,174.87
864,7,175.02
865,8,174.8214
866,9,174.73
867,10,174.6961
868,11,174.84
869,12,174.78
870,13,174.76
871,14,175.01
872,15,174.9394
873,16,175.02
874,17,175.13
875,18,175.2
876,19,175.34
877,20,175.4485
878,21,175.595
879,22,175.65
880,23,175.78
881,24,175.89
882,25,175.83
883,26,175.8737
884,27,175.6562
885,28,175.63
886,29,175.58
887,30,175.49
888,31,175.49
889,32,175.54
890,33,175.52
891,34,175.49
892,35,175.59
893,36,175.6325
894,37,175.5501
895,38,175.57
896,39,175.49
897,40,175.53
898,41,175.59
899,42,175.645
900,43,175.66
901,44,175.75
902,45,175.83
903,46,175.74
904,47,175.64
905,48,175.6
906,49,175.615
907,50,175.64
908,51,175.6847
909,52,175.73
910,53,175.71
911,54,175.66
912,55,175.53
913,56,175.4102
914,57,175.3795
915,58,175.34
916,59,175.311
917,60,175.34
918,61,175.28
919,62,175.41
920,63,175.44
921,64,175.37
922,65,175.38
923,66,175.405
924,67,175.28
925,68,175.32
926,69,175.3455
927,70,175.18
928,71,175.22
929,72,175.35
930,73,175.43
931,74,175.39
932,75,175.3862
933,76,175.32
934,77,174.94
935,78,175.1
